;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/07/2022 19:56:00
;----------------------------------------------

;Address Opcode 	ASM
0x0141	0x3003      	MOVLW      3
0x0142	0x0262      	SUBWF      ByteToStr_DigitPos_L0, 0
0x0143	0x1803      	BTFSC      STATUS, 0
0x0144	0x294C      	GOTO       L_ByteToStr1
;__Lib_Conversions.c,70 :: 		
0x0145	0x0862      	MOVF       ByteToStr_DigitPos_L0, 0
0x0146	0x0761      	ADDWF      FARG_ByteToStr_output, 0
0x0147	0x0084      	MOVWF      FSR
0x0148	0x3020      	MOVLW      32
0x0149	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,69 :: 		
0x014A	0x0AE2      	INCF       ByteToStr_DigitPos_L0, 1
;__Lib_Conversions.c,70 :: 		
0x014B	0x2941      	GOTO       L_ByteToStr0
L_ByteToStr1:
;__Lib_Conversions.c,72 :: 		
0x014C	0x0862      	MOVF       ByteToStr_DigitPos_L0, 0
0x014D	0x0761      	ADDWF      FARG_ByteToStr_output, 0
0x014E	0x0084      	MOVWF      FSR
0x014F	0x0180      	CLRF       INDF
0x0150	0x03E2      	DECF       ByteToStr_DigitPos_L0, 1
;__Lib_Conversions.c,74 :: 		
L_ByteToStr3:
;__Lib_Conversions.c,75 :: 		
0x0151	0x0862      	MOVF       ByteToStr_DigitPos_L0, 0
0x0152	0x0761      	ADDWF      FARG_ByteToStr_output, 0
0x0153	0x00E3      	MOVWF      FLOC__ByteToStr
0x0154	0x300A      	MOVLW      10
0x0155	0x1283      	BCF        STATUS, 5
0x0156	0x00F4      	MOVWF      R4
0x0157	0x1683      	BSF        STATUS, 5
0x0158	0x0860      	MOVF       FARG_ByteToStr_input, 0
0x0159	0x1283      	BCF        STATUS, 5
0x015A	0x00F0      	MOVWF      R0
0x015B	0x211A      	CALL       _Div_8X8_U
0x015C	0x0878      	MOVF       R8, 0
0x015D	0x00F0      	MOVWF      R0
0x015E	0x3030      	MOVLW      48
0x015F	0x07F0      	ADDWF      R0, 1
0x0160	0x1683      	BSF        STATUS, 5
0x0161	0x0863      	MOVF       FLOC__ByteToStr, 0
0x0162	0x0084      	MOVWF      FSR
0x0163	0x1283      	BCF        STATUS, 5
0x0164	0x0870      	MOVF       R0, 0
0x0165	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,76 :: 		
0x0166	0x300A      	MOVLW      10
0x0167	0x00F4      	MOVWF      R4
0x0168	0x1683      	BSF        STATUS, 5
0x0169	0x0860      	MOVF       FARG_ByteToStr_input, 0
0x016A	0x1283      	BCF        STATUS, 5
0x016B	0x00F0      	MOVWF      R0
0x016C	0x211A      	CALL       _Div_8X8_U
0x016D	0x0870      	MOVF       R0, 0
0x016E	0x1683      	BSF        STATUS, 5
0x016F	0x00E0      	MOVWF      FARG_ByteToStr_input
;__Lib_Conversions.c,77 :: 		
0x0170	0x1283      	BCF        STATUS, 5
0x0171	0x0870      	MOVF       R0, 0
0x0172	0x3A00      	XORLW      0
0x0173	0x1D03      	BTFSS      STATUS, 2
0x0174	0x2976      	GOTO       L_ByteToStr5
;__Lib_Conversions.c,78 :: 		
0x0175	0x2979      	GOTO       L_ByteToStr4
L_ByteToStr5:
;__Lib_Conversions.c,79 :: 		
0x0176	0x1683      	BSF        STATUS, 5
0x0177	0x03E2      	DECF       ByteToStr_DigitPos_L0, 1
;__Lib_Conversions.c,80 :: 		
0x0178	0x2951      	GOTO       L_ByteToStr3
L_ByteToStr4:
;__Lib_Conversions.c,81 :: 		
L_end_ByteToStr:
0x0179	0x0008      	RETURN
; end of _ByteToStr
_envia_dados:
;nrf24l01.h,129 :: 		unsigned char envia_dados(){
;nrf24l01.h,133 :: 		GIE_bit = 0;  //Desabilita interrupção global(eu coloquei)
0x017A	0x138B      	BCF        GIE_bit, BitPos(GIE_bit+0)
;nrf24l01.h,134 :: 		CE = 0;
0x017B	0x1283      	BCF        STATUS, 5
0x017C	0x1303      	BCF        STATUS, 6
0x017D	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
;nrf24l01.h,137 :: 		CSN = 0;
0x017E	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,138 :: 		SPI1_Write(0x27);                  //spi_write(0x27);
0x017F	0x3027      	MOVLW      39
0x0180	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x0181	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,139 :: 		SPI1_Write(0x70);                  //spi_write(0x70);
0x0182	0x3070      	MOVLW      112
0x0183	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x0184	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,140 :: 		CSN = 1;
0x0185	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,143 :: 		CSN = 0;
0x0186	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,144 :: 		SPI1_Write(0xA0);                  //spi_write(0xA0);
0x0187	0x30A0      	MOVLW      160
0x0188	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x0189	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,145 :: 		for ( i=0; i < BUFFER; i++ )
0x018A	0x1683      	BSF        STATUS, 5
0x018B	0x01E2      	CLRF       envia_dados_i_L0
L_envia_dados2:
0x018C	0x3005      	MOVLW      5
0x018D	0x0262      	SUBWF      envia_dados_i_L0, 0
0x018E	0x1803      	BTFSC      STATUS, 0
0x018F	0x299A      	GOTO       L_envia_dados3
;nrf24l01.h,147 :: 		SPI1_Write(ENVIA[i]);                  //spi_write(ENVIA[i]);
0x0190	0x0862      	MOVF       envia_dados_i_L0, 0
0x0191	0x3E35      	ADDLW      _ENVIA
0x0192	0x0084      	MOVWF      FSR
0x0193	0x0800      	MOVF       INDF, 0
0x0194	0x1283      	BCF        STATUS, 5
0x0195	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x0196	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,145 :: 		for ( i=0; i < BUFFER; i++ )
0x0197	0x1683      	BSF        STATUS, 5
0x0198	0x0AE2      	INCF       envia_dados_i_L0, 1
;nrf24l01.h,148 :: 		}
0x0199	0x298C      	GOTO       L_envia_dados2
L_envia_dados3:
;nrf24l01.h,149 :: 		CSN = 1;
0x019A	0x1283      	BCF        STATUS, 5
0x019B	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,152 :: 		CSN = 0;
0x019C	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,153 :: 		SPI1_Write(0x20);                  //spi_write(0x20);
0x019D	0x3020      	MOVLW      32
0x019E	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x019F	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,154 :: 		SPI1_Write(0x0E);                  //spi_write(0x0E);
0x01A0	0x300E      	MOVLW      14
0x01A1	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x01A2	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,155 :: 		CSN = 1;
0x01A3	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,158 :: 		CE = 1;
0x01A4	0x1505      	BSF        RA2_bit, BitPos(RA2_bit+0)
;nrf24l01.h,159 :: 		delay_us(15);
0x01A5	0x3013      	MOVLW      19
0x01A6	0x00FD      	MOVWF      R13
L_envia_dados5:
0x01A7	0x0BFD      	DECFSZ     R13, 1
0x01A8	0x29A7      	GOTO       L_envia_dados5
0x01A9	0x0000      	NOP
0x01AA	0x0000      	NOP
;nrf24l01.h,160 :: 		CE = 0;
0x01AB	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
;nrf24l01.h,162 :: 		espera_ack=0;
0x01AC	0x1683      	BSF        STATUS, 5
0x01AD	0x01E0      	CLRF       envia_dados_espera_ack_L0
0x01AE	0x01E1      	CLRF       envia_dados_espera_ack_L0+1
;nrf24l01.h,164 :: 		while( IRQ == 1 )
L_envia_dados6:
0x01AF	0x1283      	BCF        STATUS, 5
0x01B0	0x1C06      	BTFSS      RB0_bit, BitPos(RB0_bit+0)
0x01B1	0x29C0      	GOTO       L_envia_dados7
;nrf24l01.h,166 :: 		espera_ack++;
0x01B2	0x1683      	BSF        STATUS, 5
0x01B3	0x0AE0      	INCF       envia_dados_espera_ack_L0, 1
0x01B4	0x1903      	BTFSC      STATUS, 2
0x01B5	0x0AE1      	INCF       envia_dados_espera_ack_L0+1, 1
;nrf24l01.h,168 :: 		if( espera_ack == 500 )
0x01B6	0x0861      	MOVF       envia_dados_espera_ack_L0+1, 0
0x01B7	0x3A01      	XORLW      1
0x01B8	0x1D03      	BTFSS      STATUS, 2
0x01B9	0x29BC      	GOTO       L__envia_dados75
0x01BA	0x30F4      	MOVLW      244
0x01BB	0x0660      	XORWF      envia_dados_espera_ack_L0, 0
L__envia_dados75:
0x01BC	0x1D03      	BTFSS      STATUS, 2
0x01BD	0x29BF      	GOTO       L_envia_dados8
;nrf24l01.h,170 :: 		break;
0x01BE	0x29C0      	GOTO       L_envia_dados7
;nrf24l01.h,171 :: 		}
L_envia_dados8:
;nrf24l01.h,172 :: 		}
0x01BF	0x29AF      	GOTO       L_envia_dados6
L_envia_dados7:
;nrf24l01.h,175 :: 		CSN = 0;
0x01C0	0x1283      	BCF        STATUS, 5
0x01C1	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,176 :: 		SPI1_Write(0x07);                  //spi_write(0x07);
0x01C2	0x3007      	MOVLW      7
0x01C3	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x01C4	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,177 :: 		status = SPI1_Read(0);             //spi_read(0);
0x01C5	0x01A3      	CLRF       FARG_SPI1_Read_buffer
0x01C6	0x20E8      	CALL       _SPI1_Read
;nrf24l01.h,178 :: 		CSN = 1;
0x01C7	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,181 :: 		CSN = 0;
0x01C8	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,182 :: 		SPI1_Write(0x27);                  //spi_write(0x27);
0x01C9	0x3027      	MOVLW      39
0x01CA	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x01CB	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,183 :: 		SPI1_Write(0x70);                  //spi_write(0x70);
0x01CC	0x3070      	MOVLW      112
0x01CD	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x01CE	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,184 :: 		CSN = 1;
0x01CF	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,187 :: 		CSN = 0;
0x01D0	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,188 :: 		SPI1_Write(0xE1);                  //spi_write(0xE1);
0x01D1	0x30E1      	MOVLW      225
0x01D2	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x01D3	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,189 :: 		CSN = 1;
0x01D4	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,192 :: 		CSN = 0;
0x01D5	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,193 :: 		SPI1_Write(0x20);                  //spi_write(0x20);
0x01D6	0x3020      	MOVLW      32
0x01D7	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x01D8	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,194 :: 		SPI1_Write(0x0F);                  //spi_write(0x0F);
0x01D9	0x300F      	MOVLW      15
0x01DA	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x01DB	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,195 :: 		CSN = 1;
0x01DC	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,197 :: 		CE = 1;
0x01DD	0x1505      	BSF        RA2_bit, BitPos(RA2_bit+0)
;nrf24l01.h,199 :: 		delay_us(150);
0x01DE	0x30C7      	MOVLW      199
0x01DF	0x00FD      	MOVWF      R13
L_envia_dados9:
0x01E0	0x0BFD      	DECFSZ     R13, 1
0x01E1	0x29E0      	GOTO       L_envia_dados9
0x01E2	0x0000      	NOP
0x01E3	0x0000      	NOP
;nrf24l01.h,203 :: 		if( espera_ack == 500 )
0x01E4	0x1683      	BSF        STATUS, 5
0x01E5	0x0861      	MOVF       envia_dados_espera_ack_L0+1, 0
0x01E6	0x3A01      	XORLW      1
0x01E7	0x1D03      	BTFSS      STATUS, 2
0x01E8	0x29EB      	GOTO       L__envia_dados76
0x01E9	0x30F4      	MOVLW      244
0x01EA	0x0660      	XORWF      envia_dados_espera_ack_L0, 0
L__envia_dados76:
0x01EB	0x1D03      	BTFSS      STATUS, 2
0x01EC	0x29F2      	GOTO       L_envia_dados10
;nrf24l01.h,205 :: 		INTF_bit = 0;
0x01ED	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
;nrf24l01.h,206 :: 		GIE_bit = 1;
0x01EE	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;nrf24l01.h,207 :: 		return(0);
0x01EF	0x1283      	BCF        STATUS, 5
0x01F0	0x01F0      	CLRF       R0
0x01F1	0x29F7      	GOTO       L_end_envia_dados
;nrf24l01.h,208 :: 		}
L_envia_dados10:
0x01F2	0x1283      	BCF        STATUS, 5
;nrf24l01.h,212 :: 		GIE_bit = 1;
0x01F3	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;nrf24l01.h,213 :: 		INTF_bit = 0;
0x01F4	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
;nrf24l01.h,214 :: 		return(1);
0x01F5	0x3001      	MOVLW      1
0x01F6	0x00F0      	MOVWF      R0
;nrf24l01.h,216 :: 		}
L_end_envia_dados:
0x01F7	0x0008      	RETURN
; end of _envia_dados
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x01F8	0x2A0A      	GOTO       L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x01F9	0x3080      	MOVLW      128
0x01FA	0x1683      	BSF        STATUS, 5
0x01FB	0x1303      	BCF        STATUS, 6
0x01FC	0x00E0      	MOVWF      FARG_Lcd_Out_row
0x01FD	0x2A1D      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x01FE	0x30C0      	MOVLW      192
0x01FF	0x00E0      	MOVWF      FARG_Lcd_Out_row
0x0200	0x2A1D      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x0201	0x3094      	MOVLW      148
0x0202	0x00E0      	MOVWF      FARG_Lcd_Out_row
0x0203	0x2A1D      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x0204	0x30D4      	MOVLW      212
0x0205	0x00E0      	MOVWF      FARG_Lcd_Out_row
0x0206	0x2A1D      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x0207	0x3080      	MOVLW      128
0x0208	0x00E0      	MOVWF      FARG_Lcd_Out_row
;__Lib_Lcd.c,193 :: 		
0x0209	0x2A1D      	GOTO       L_Lcd_Out12
L_Lcd_Out11:
0x020A	0x1683      	BSF        STATUS, 5
0x020B	0x1303      	BCF        STATUS, 6
0x020C	0x0860      	MOVF       FARG_Lcd_Out_row, 0
0x020D	0x3A01      	XORLW      1
0x020E	0x1903      	BTFSC      STATUS, 2
0x020F	0x29F9      	GOTO       L_Lcd_Out13
0x0210	0x0860      	MOVF       FARG_Lcd_Out_row, 0
0x0211	0x3A02      	XORLW      2
0x0212	0x1903      	BTFSC      STATUS, 2
0x0213	0x29FE      	GOTO       L_Lcd_Out14
0x0214	0x0860      	MOVF       FARG_Lcd_Out_row, 0
0x0215	0x3A03      	XORLW      3
0x0216	0x1903      	BTFSC      STATUS, 2
0x0217	0x2A01      	GOTO       L_Lcd_Out15
0x0218	0x0860      	MOVF       FARG_Lcd_Out_row, 0
0x0219	0x3A04      	XORLW      4
0x021A	0x1903      	BTFSC      STATUS, 2
0x021B	0x2A04      	GOTO       L_Lcd_Out16
0x021C	0x2A07      	GOTO       L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x021D	0x0361      	DECF       FARG_Lcd_Out_column, 0
0x021E	0x1283      	BCF        STATUS, 5
0x021F	0x00F0      	MOVWF      R0
0x0220	0x1683      	BSF        STATUS, 5
0x0221	0x0860      	MOVF       FARG_Lcd_Out_row, 0
0x0222	0x1283      	BCF        STATUS, 5
0x0223	0x07F0      	ADDWF      R0, 1
0x0224	0x0870      	MOVF       R0, 0
0x0225	0x1683      	BSF        STATUS, 5
0x0226	0x00E0      	MOVWF      FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x0227	0x1283      	BCF        STATUS, 5
0x0228	0x0870      	MOVF       R0, 0
0x0229	0x1683      	BSF        STATUS, 5
0x022A	0x00E5      	MOVWF      FARG_Lcd_Cmd_out_char
0x022B	0x207D      	CALL       _Lcd_Cmd
;__Lib_Lcd.c,197 :: 		
0x022C	0x104C      	BCF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,198 :: 		
0x022D	0x1683      	BSF        STATUS, 5
0x022E	0x01E3      	CLRF       Lcd_Out_i_L0
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x022F	0x0863      	MOVF       Lcd_Out_i_L0, 0
0x0230	0x0762      	ADDWF      FARG_Lcd_Out_text, 0
0x0231	0x0084      	MOVWF      FSR
0x0232	0x0800      	MOVF       INDF, 0
0x0233	0x1903      	BTFSC      STATUS, 2
0x0234	0x2A3E      	GOTO       L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x0235	0x0863      	MOVF       Lcd_Out_i_L0, 0
0x0236	0x0762      	ADDWF      FARG_Lcd_Out_text, 0
0x0237	0x0084      	MOVWF      FSR
0x0238	0x0800      	MOVF       INDF, 0
0x0239	0x00E4      	MOVWF      FARG_Lcd_Chr_CP_out_char
0x023A	0x2111      	CALL       _Lcd_Chr_CP
0x023B	0x1683      	BSF        STATUS, 5
0x023C	0x0AE3      	INCF       Lcd_Out_i_L0, 1
0x023D	0x2A2F      	GOTO       L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x023E	0x1283      	BCF        STATUS, 5
0x023F	0x144C      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x0240	0x0008      	RETURN
; end of _Lcd_Out
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x0241	0x1683      	BSF        STATUS, 5
0x0242	0x1303      	BCF        STATUS, 6
0x0243	0x1206      	BCF        LCD_EN_Direction, BitPos(LCD_EN_Direction+0)
;__Lib_Lcd.c,87 :: 		
0x0244	0x1286      	BCF        LCD_RS_Direction, BitPos(LCD_RS_Direction+0)
;__Lib_Lcd.c,88 :: 		
0x0245	0x1186      	BCF        LCD_D4_Direction, BitPos(LCD_D4_Direction+0)
;__Lib_Lcd.c,89 :: 		
0x0246	0x1106      	BCF        LCD_D5_Direction, BitPos(LCD_D5_Direction+0)
;__Lib_Lcd.c,90 :: 		
0x0247	0x1387      	BCF        LCD_D6_Direction, BitPos(LCD_D6_Direction+0)
;__Lib_Lcd.c,91 :: 		
0x0248	0x1307      	BCF        LCD_D7_Direction, BitPos(LCD_D7_Direction+0)
;__Lib_Lcd.c,93 :: 		
0x0249	0x1283      	BCF        STATUS, 5
0x024A	0x1206      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,94 :: 		
0x024B	0x1286      	BCF        LCD_RS, BitPos(LCD_RS+0)
;__Lib_Lcd.c,95 :: 		
0x024C	0x1307      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,96 :: 		
0x024D	0x1387      	BCF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,97 :: 		
0x024E	0x1106      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,98 :: 		
0x024F	0x1186      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,100 :: 		
0x0250	0x2072      	CALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x0251	0x2072      	CALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x0252	0x2072      	CALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x0253	0x1506      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,106 :: 		
0x0254	0x1586      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,107 :: 		
0x0255	0x1606      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,108 :: 		
0x0256	0x2065      	CALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x0257	0x1206      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,110 :: 		
0x0258	0x2072      	CALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x0259	0x1606      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,113 :: 		
0x025A	0x2065      	CALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x025B	0x1206      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,115 :: 		
0x025C	0x2072      	CALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x025D	0x1606      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,118 :: 		
0x025E	0x2065      	CALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x025F	0x1206      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,120 :: 		
0x0260	0x2072      	CALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x0261	0x1186      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,124 :: 		
0x0262	0x1606      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,125 :: 		
0x0263	0x2065      	CALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x0264	0x1206      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,127 :: 		
0x0265	0x2072      	CALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x0266	0x1606      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,131 :: 		
0x0267	0x2065      	CALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x0268	0x1206      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,134 :: 		
0x0269	0x1106      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,135 :: 		
0x026A	0x1707      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,136 :: 		
0x026B	0x1606      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,137 :: 		
0x026C	0x2065      	CALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x026D	0x1206      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,139 :: 		
0x026E	0x2072      	CALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x026F	0x1307      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,143 :: 		
0x0270	0x1586      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,144 :: 		
0x0271	0x1606      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,145 :: 		
0x0272	0x2065      	CALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x0273	0x1206      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,148 :: 		
0x0274	0x1186      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,149 :: 		
0x0275	0x1606      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,150 :: 		
0x0276	0x2065      	CALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x0277	0x1206      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,152 :: 		
0x0278	0x2072      	CALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x0279	0x1606      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,156 :: 		
0x027A	0x2065      	CALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x027B	0x1206      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,159 :: 		
0x027C	0x1586      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,160 :: 		
0x027D	0x1606      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,161 :: 		
0x027E	0x2065      	CALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x027F	0x1206      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,163 :: 		
0x0280	0x2072      	CALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x0281	0x1186      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,167 :: 		
0x0282	0x1606      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,168 :: 		
0x0283	0x2065      	CALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x0284	0x1206      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,171 :: 		
0x0285	0x1707      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,172 :: 		
0x0286	0x1787      	BSF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,173 :: 		
0x0287	0x1506      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,174 :: 		
0x0288	0x1586      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,175 :: 		
0x0289	0x1606      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,176 :: 		
0x028A	0x2065      	CALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x028B	0x1206      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,179 :: 		
0x028C	0x2072      	CALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x028D	0x144C      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x028E	0x0008      	RETURN
; end of _Lcd_Init
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x028F	0x20E1      	CALL       _____DoICP
0x0290	0x118A      	BCF        PCLATH, 3
0x0291	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0292	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0293	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0294	0x0AEA      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0295	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0296	0x0AEB      	INCF       ___DoICPAddr+1, 1
